共 921 个 md 文件，奇数围栏 106 个（按行数升序）

服务端-学生个性化推送时间智能决策与通知触达时机优化引擎-详细设计.md | 511 lines | 23 fences
服务端-题目条件变式生成与解题方法归纳引擎-详细设计.md | 707 lines | 35 fences
用户额度与API调用管控系统-详细设计.md | 707 lines | 49 fences
服务端-教育数据匿名化与去标识化处理管线引擎-详细设计.md | 709 lines | 19 fences
客户端-学科上下文与学习环境管理-详细设计.md | 727 lines | 19 fences
服务端-学生用户学习内容推荐候选集生成与多路召回融合引擎-详细设计.md | 747 lines | 29 fences
服务端API接口安全防护与渗透防御体系-详细设计.md | 749 lines | 37 fences
设备指纹与反作弊风控引擎-详细设计.md | 759 lines | 61 fences
客户端-物理实验模拟与力学分析交互组件-详细设计.md | 760 lines | 27 fences
服务端-教育内容知识图谱自动构建与实体关系抽取引擎-详细设计.md | 761 lines | 41 fences
服务端-教育知识点前置依赖检测与学习路径推荐服务-详细设计.md | 769 lines | 43 fences
客户端动态化运营活动页面与JSON驱动渲染引擎-详细设计.md | 770 lines | 17 fences
服务端数据库读写分离与分库分表演进策略-详细设计.md | 787 lines | 29 fences
客户端-知识图谱浏览与关联学习页面架构与交互设计-详细设计.md | 795 lines | 33 fences
客户端-教师端页面架构与班级管理交互设计.md | 805 lines | 35 fences
服务端分布式唯一ID生成与序号管理服务-详细设计.md | 810 lines | 21 fences
用户引导与新手教程系统-详细设计.md | 820 lines | 49 fences
客户端性能监控与用户体验度量系统-详细设计.md | 832 lines | 23 fences
服务端-教育内容学习目标自动提取与课标核心素养对齐引擎-详细设计.md | 836 lines | 53 fences
服务端-学生AI学习伙伴角色个性化与对话风格自适应引擎-详细设计.md | 838 lines | 39 fences
端到端流程设计-数据导出与账户注销完整链路-详细设计.md | 840 lines | 67 fences
服务端-用户学习行为异常检测与作弊行为识别服务-详细设计.md | 847 lines | 29 fences
客户端-练习测评答题页面架构与交互流程设计-详细设计.md | 849 lines | 15 fences
服务端-学习内容推荐排序融合层与多目标加权决策引擎-详细设计.md | 849 lines | 33 fences
客户端-数据导出与账户注销页面架构与交互设计.md | 850 lines | 25 fences
客户端应用锁与生物识别认证系统-详细设计.md | 851 lines | 23 fences
客户端手势交互与动画系统-详细设计.md | 855 lines | 27 fences
服务端-教育平台统一风控决策中心与用户安全画像引擎-详细设计.md | 890 lines | 33 fences
服务端-题目答案正确性自动验算与解析一致性校验管线引擎-详细设计.md | 891 lines | 45 fences
客户端-成就勋章与奖励展示组件-详细设计.md | 908 lines | 39 fences
客户端-学习规划页面架构与任务管理交互设计-详细设计.md | 916 lines | 15 fences
服务端通用数据导入服务与批量操作引擎-详细设计.md | 929 lines | 39 fences
客户端安全防护体系-详细设计.md | 936 lines | 23 fences
生产事故应急响应与OnCall值班调度体系-详细设计.md | 936 lines | 35 fences
服务端-教育视频内容学生观看行为智能分析与个性化观看体验优化引擎-详细设计.md | 942 lines | 51 fences
客户端-理科解题页面架构与交互设计.md | 946 lines | 15 fences
服务端-学习计划模板库与场景化计划方案智能推荐引擎-详细设计.md | 963 lines | 53 fences
客户端-同步课堂学习页面架构与章节导航交互设计-详细设计.md | 973 lines | 31 fences
客户端-解题步骤分步动画展示与推导过程可视化引擎-详细设计.md | 975 lines | 21 fences
服务端-教育内容触达转化漏斗与学习内容消费深度多维分析引擎-详细设计.md | 1001 lines | 47 fences
管理后台-内容生产运营与质量管控工作台-详细设计.md | 1017 lines | 51 fences
服务端-学习行为预测与学习需求智能预判引擎-详细设计.md | 1018 lines | 47 fences
客户端-统一图片加载缓存框架与智能预加载引擎-详细设计.md | 1040 lines | 19 fences
服务端-教育内容学生阅读行为智能分析与个性化阅读体验优化引擎-详细设计.md | 1040 lines | 33 fences
服务端-学生AI辅助依赖度智能监测与自主学习能力培养引导引擎-详细设计.md | 1061 lines | 53 fences
服务端-幼儿端儿童语音识别适配与语音交互安全引擎-详细设计.md | 1061 lines | 39 fences
服务端-学生用户学习设备使用场景识别与多终端体验智能适配引擎-详细设计.md | 1084 lines | 53 fences
服务端-学习计划执行障碍智能诊断与个性化克服策略推荐引擎-详细设计.md | 1139 lines | 51 fences
客户端-编程练习页面架构与代码编辑器交互组件-详细设计.md | 1257 lines | 39 fences
客户端-统一对话框与模态弹出层调度管理系统-详细设计.md | 1356 lines | 23 fences
服务端-教育AI代码执行沙箱与智能计算辅助引擎-详细设计.md | 1433 lines | 69 fences
客户端-学段年级切换与教材版本更新引导页面架构与交互设计-详细设计.md | 1436 lines | 63 fences
AI教育辅导策略引擎与启发式引导系统-详细设计.md | 1448 lines | 61 fences
服务端-学生学习卡点智能诊断与突破辅导策略推荐引擎-详细设计.md | 1449 lines | 45 fences
服务端分布式锁实现与并发资源竞争防护规范-详细设计.md | 1449 lines | 65 fences
服务端-教育内容知识切片与微课智能分段生成引擎-详细设计.md | 1508 lines | 71 fences
服务端-学生课外阅读分级推荐与阅读素养发展追踪评估引擎-详细设计.md | 1518 lines | 53 fences
服务端-学生假期作业智能拆解与个性化每日执行计划自动编排引擎-详细设计.md | 1656 lines | 103 fences
服务端-学生学习过程质量实时感知与低效学习行为智能干预引擎-详细设计.md | 1664 lines | 67 fences
服务端-AI教育回答教材版本方法一致性校验与术语自适应修正引擎-详细设计.md | 1701 lines | 63 fences
服务端-反爬虫与内容数据防泄漏防护引擎-详细设计.md | 1703 lines | 79 fences
服务端-教育平台搜索智能联想与实时热搜推荐引擎-详细设计.md | 1716 lines | 41 fences
服务端-练习答题实时自适应难度调节与动态选题引擎-详细设计.md | 1784 lines | 53 fences
服务端-学生作业AI生成内容检测与AI辅助学习比例分析引擎-详细设计.md | 1880 lines | 65 fences
